,predictions
311,0.0
312,0.0
313,0.0
314,0.0
315,0.0
316,0.0
317,0.0
318,0.0
319,0.0
320,0.0
321,0.0
322,0.0
323,0.0
324,0.0
325,0.0
326,0.0
327,0.0
328,0.0
329,0.0
330,0.0
331,0.0
332,0.0
333,0.0
334,0.0
335,0.0
336,0.0
337,0.0
338,0.0
339,0.0
340,0.0
341,0.0
342,0.0
343,0.0
344,0.0
345,0.0
346,1.0
347,2.0
348,2.0
349,2.0
350,3.0
351,4.0
352,4.0
353,4.0
354,4.0
355,4.0
356,4.0
357,4.0
358,4.0
359,4.0
360,4.0
361,4.0
362,4.0
363,4.0
364,4.0
365,4.0
366,4.0
367,4.0
368,4.0
369,4.0
370,4.0
371,4.0
372,4.0
373,4.0
374,4.0
375,4.0
376,4.0
377,4.0
378,4.0
379,4.0
380,4.0
381,4.0
382,4.0
383,4.0
384,4.0
385,4.0
386,4.0
387,0.0
388,0.0
389,0.0
390,0.0
391,0.0
392,0.0
393,0.0
394,0.0
395,0.0
396,0.0
397,0.0
398,0.0
399,0.0
400,0.0
401,0.0
402,0.0
403,0.0
404,0.0
405,0.0
406,0.0
407,0.0
408,0.0
409,0.0
410,0.0
411,0.0
412,0.0
413,0.0
414,0.0
415,0.0
416,0.0
417,0.0
418,0.0
419,0.0
420,0.0
421,0.0
422,0.0
423,0.0
424,0.0
425,0.0
426,0.0
427,0.0
428,0.0
429,0.0
430,65.0
431,65.0
432,112.0
433,134.0
434,134.0
435,134.0
436,267.0
437,307.0
438,307.0
439,307.0
440,307.0
441,307.0
442,307.0
443,307.0
444,307.0
445,307.0
446,307.0
447,307.0
448,307.0
449,307.0
450,307.0
451,307.0
452,307.0
453,307.0
454,307.0
455,307.0
456,307.0
457,307.0
458,307.0
459,307.0
460,307.0
461,307.0
462,307.0
463,307.0
464,307.0
465,307.0
466,307.0
467,307.0
468,307.0
469,307.0
470,307.0
471,307.0
472,307.0
473,1.0
474,1.0
475,1.0
476,1.0
477,1.0
478,1.0
479,1.0
480,1.0
481,1.0
482,1.0
483,1.0
484,1.0
485,1.0
486,1.0
487,1.0
488,1.0
489,1.0
490,1.0
491,1.0
492,1.0
493,1.0
494,1.0
495,1.0
496,1.0
497,1.0
498,1.0
499,1.0
500,1.0
501,1.0
502,1.0
503,1.0
504,1.0
505,1.0
506,1.0
507,1.0
508,1.0
509,1.0
510,1.0
511,1.0
512,1.0
513,1.0
514,1.0
515,1.0
516,20.0
517,20.0
518,46.0
519,61.0
520,61.0
521,61.0
522,94.0
523,144.0
524,144.0
525,144.0
526,144.0
527,144.0
528,144.0
529,144.0
530,144.0
531,144.0
532,144.0
533,144.0
534,144.0
535,144.0
536,144.0
537,144.0
538,144.0
539,144.0
540,144.0
541,144.0
542,144.0
543,144.0
544,144.0
545,144.0
546,144.0
547,144.0
548,144.0
549,144.0
550,144.0
551,144.0
552,144.0
553,144.0
554,144.0
555,144.0
556,144.0
557,144.0
558,144.0
559,9.0
560,9.0
561,19.0
562,29.0
563,29.0
564,29.0
565,37.0
566,42.0
567,42.0
568,42.0
569,42.0
570,42.0
571,42.0
572,42.0
573,42.0
574,42.0
575,42.0
576,42.0
577,42.0
578,42.0
579,42.0
580,42.0
581,42.0
582,42.0
583,42.0
584,42.0
585,42.0
586,42.0
587,42.0
588,42.0
589,42.0
590,42.0
591,42.0
592,42.0
593,42.0
594,42.0
595,42.0
596,42.0
597,42.0
598,42.0
599,42.0
600,42.0
601,42.0
602,3.0
603,3.0
604,5.0
605,7.0
606,7.0
607,7.0
608,10.0
609,10.0
610,10.0
611,10.0
612,10.0
613,10.0
614,10.0
615,10.0
616,10.0
617,10.0
618,10.0
619,10.0
620,10.0
621,10.0
622,10.0
623,10.0
624,10.0
625,10.0
626,10.0
627,10.0
628,10.0
629,10.0
630,10.0
631,10.0
632,10.0
633,10.0
634,10.0
635,10.0
636,10.0
637,10.0
638,10.0
639,10.0
640,10.0
641,10.0
642,10.0
643,10.0
644,10.0
645,21.0
646,21.0
647,49.0
648,57.0
649,57.0
650,57.0
651,121.0
652,121.0
653,121.0
654,121.0
655,121.0
656,121.0
657,121.0
658,121.0
659,121.0
660,121.0
661,121.0
662,121.0
663,121.0
664,121.0
665,121.0
666,121.0
667,121.0
668,121.0
669,121.0
670,121.0
671,121.0
672,121.0
673,121.0
674,121.0
675,121.0
676,121.0
677,121.0
678,121.0
679,121.0
680,121.0
681,121.0
682,121.0
683,121.0
684,121.0
685,121.0
686,121.0
687,121.0
688,9.0
689,9.0
690,17.0
691,17.0
692,17.0
693,17.0
694,35.0
695,52.0
696,52.0
697,52.0
698,52.0
699,52.0
700,52.0
701,52.0
702,52.0
703,52.0
704,52.0
705,52.0
706,52.0
707,52.0
708,52.0
709,52.0
710,52.0
711,52.0
712,52.0
713,52.0
714,52.0
715,52.0
716,52.0
717,52.0
718,52.0
719,52.0
720,52.0
721,52.0
722,52.0
723,52.0
724,52.0
725,52.0
726,52.0
727,52.0
728,52.0
729,52.0
730,52.0
731,246.0
732,246.0
733,655.0
734,860.0
735,860.0
736,860.0
737,1646.0
738,2013.0
739,2013.0
740,2013.0
741,2013.0
742,2013.0
743,2013.0
744,2013.0
745,2013.0
746,2013.0
747,2013.0
748,2013.0
749,2013.0
750,2013.0
751,2013.0
752,2013.0
753,2013.0
754,2013.0
755,2013.0
756,2013.0
757,2013.0
758,2013.0
759,2013.0
760,2013.0
761,2013.0
762,2013.0
763,2013.0
764,2013.0
765,2013.0
766,2013.0
767,2013.0
768,2013.0
769,2013.0
770,2013.0
771,2013.0
772,2013.0
773,2013.0
774,11.0
775,11.0
776,15.0
777,15.0
778,15.0
779,15.0
780,28.0
781,44.0
782,44.0
783,44.0
784,44.0
785,44.0
786,44.0
787,44.0
788,44.0
789,44.0
790,44.0
791,44.0
792,44.0
793,44.0
794,44.0
795,44.0
796,44.0
797,44.0
798,44.0
799,44.0
800,44.0
801,44.0
802,44.0
803,44.0
804,44.0
805,44.0
806,44.0
807,44.0
808,44.0
809,44.0
810,44.0
811,44.0
812,44.0
813,44.0
814,44.0
815,44.0
816,44.0
817,195.0
818,195.0
819,210.0
820,214.0
821,214.0
822,214.0
823,256.0
824,278.0
825,278.0
826,278.0
827,278.0
828,278.0
829,278.0
830,278.0
831,278.0
832,278.0
833,278.0
834,278.0
835,278.0
836,278.0
837,278.0
838,278.0
839,278.0
840,278.0
841,278.0
842,278.0
843,278.0
844,278.0
845,278.0
846,278.0
847,278.0
848,278.0
849,278.0
850,278.0
851,278.0
852,278.0
853,278.0
854,278.0
855,278.0
856,278.0
857,278.0
858,278.0
859,278.0
860,3.0
861,3.0
862,3.0
863,5.0
864,5.0
865,5.0
866,14.0
867,17.0
868,17.0
869,17.0
870,17.0
871,17.0
872,17.0
873,17.0
874,17.0
875,17.0
876,17.0
877,17.0
878,17.0
879,17.0
880,17.0
881,17.0
882,17.0
883,17.0
884,17.0
885,17.0
886,17.0
887,17.0
888,17.0
889,17.0
890,17.0
891,17.0
892,17.0
893,17.0
894,17.0
895,17.0
896,17.0
897,17.0
898,17.0
899,17.0
900,17.0
901,17.0
902,17.0
903,0.0
904,0.0
905,0.0
906,0.0
907,0.0
908,0.0
909,2.0
910,5.0
911,5.0
912,5.0
913,5.0
914,5.0
915,5.0
916,5.0
917,5.0
918,5.0
919,5.0
920,5.0
921,5.0
922,5.0
923,5.0
924,5.0
925,5.0
926,5.0
927,5.0
928,5.0
929,5.0
930,5.0
931,5.0
932,5.0
933,5.0
934,5.0
935,5.0
936,5.0
937,5.0
938,5.0
939,5.0
940,5.0
941,5.0
942,5.0
943,5.0
944,5.0
945,5.0
946,9.0
947,9.0
948,27.0
949,36.0
950,36.0
951,36.0
952,51.0
953,51.0
954,51.0
955,51.0
956,51.0
957,51.0
958,51.0
959,51.0
960,51.0
961,51.0
962,51.0
963,51.0
964,51.0
965,51.0
966,51.0
967,51.0
968,51.0
969,51.0
970,51.0
971,51.0
972,51.0
973,51.0
974,51.0
975,51.0
976,51.0
977,51.0
978,51.0
979,51.0
980,51.0
981,51.0
982,51.0
983,51.0
984,51.0
985,51.0
986,51.0
987,51.0
988,51.0
989,314.0
990,314.0
991,689.0
992,886.0
993,886.0
994,886.0
995,1486.0
996,1795.0
997,1795.0
998,1795.0
999,1795.0
1000,1795.0
1001,1795.0
1002,1795.0
1003,1795.0
1004,1795.0
1005,1795.0
1006,1795.0
1007,1795.0
1008,1795.0
1009,1795.0
1010,1795.0
1011,1795.0
1012,1795.0
1013,1795.0
1014,1795.0
1015,1795.0
1016,1795.0
1017,1795.0
1018,1795.0
1019,1795.0
1020,1795.0
1021,1795.0
1022,1795.0
1023,1795.0
1024,1795.0
1025,1795.0
1026,1795.0
1027,1795.0
1028,1795.0
1029,1795.0
1030,1795.0
1031,1795.0
1032,0.0
1033,0.0
1034,0.0
1035,1.0
1036,1.0
1037,1.0
1038,2.0
1039,2.0
1040,2.0
1041,2.0
1042,2.0
1043,2.0
1044,2.0
1045,2.0
1046,2.0
1047,2.0
1048,2.0
1049,2.0
1050,2.0
1051,2.0
1052,2.0
1053,2.0
1054,2.0
1055,2.0
1056,2.0
1057,2.0
1058,2.0
1059,2.0
1060,2.0
1061,2.0
1062,2.0
1063,2.0
1064,2.0
1065,2.0
1066,2.0
1067,2.0
1068,2.0
1069,2.0
1070,2.0
1071,2.0
1072,2.0
1073,2.0
1074,2.0
1075,1.0
1076,1.0
1077,1.0
1078,1.0
1079,1.0
1080,1.0
1081,1.0
1082,1.0
1083,1.0
1084,1.0
1085,1.0
1086,1.0
1087,1.0
1088,1.0
1089,1.0
1090,1.0
1091,1.0
1092,1.0
1093,1.0
1094,1.0
1095,1.0
1096,1.0
1097,1.0
1098,1.0
1099,1.0
1100,1.0
1101,1.0
1102,1.0
1103,1.0
1104,1.0
1105,1.0
1106,1.0
1107,1.0
1108,1.0
1109,1.0
1110,1.0
1111,1.0
1112,1.0
1113,1.0
1114,1.0
1115,1.0
1116,1.0
1117,1.0
1118,2.0
1119,2.0
1120,10.0
1121,11.0
1122,11.0
1123,11.0
1124,12.0
1125,12.0
1126,12.0
1127,12.0
1128,12.0
1129,12.0
1130,12.0
1131,12.0
1132,12.0
1133,12.0
1134,12.0
1135,12.0
1136,12.0
1137,12.0
1138,12.0
1139,12.0
1140,12.0
1141,12.0
1142,12.0
1143,12.0
1144,12.0
1145,12.0
1146,12.0
1147,12.0
1148,12.0
1149,12.0
1150,12.0
1151,12.0
1152,12.0
1153,12.0
1154,12.0
1155,12.0
1156,12.0
1157,12.0
1158,12.0
1159,12.0
1160,12.0
1161,7.0
1162,7.0
1163,18.0
1164,24.0
1165,24.0
1166,24.0
1167,38.0
1168,63.0
1169,63.0
1170,63.0
1171,63.0
1172,63.0
1173,63.0
1174,63.0
1175,63.0
1176,63.0
1177,63.0
1178,63.0
1179,63.0
1180,63.0
1181,63.0
1182,63.0
1183,63.0
1184,63.0
1185,63.0
1186,63.0
1187,63.0
1188,63.0
1189,63.0
1190,63.0
1191,63.0
1192,63.0
1193,63.0
1194,63.0
1195,63.0
1196,63.0
1197,63.0
1198,63.0
1199,63.0
1200,63.0
1201,63.0
1202,63.0
1203,63.0
1204,38.0
1205,38.0
1206,151.0
1207,162.0
1208,162.0
1209,162.0
1210,372.0
1211,621.0
1212,621.0
1213,621.0
1214,621.0
1215,621.0
1216,621.0
1217,621.0
1218,621.0
1219,621.0
1220,621.0
1221,621.0
1222,621.0
1223,621.0
1224,621.0
1225,621.0
1226,621.0
1227,621.0
1228,621.0
1229,621.0
1230,621.0
1231,621.0
1232,621.0
1233,621.0
1234,621.0
1235,621.0
1236,621.0
1237,621.0
1238,621.0
1239,621.0
1240,621.0
1241,621.0
1242,621.0
1243,621.0
1244,621.0
1245,621.0
1246,621.0
1247,11.0
1248,11.0
1249,40.0
1250,50.0
1251,50.0
1252,50.0
1253,68.0
1254,75.0
1255,75.0
1256,75.0
1257,75.0
1258,75.0
1259,75.0
1260,75.0
1261,75.0
1262,75.0
1263,75.0
1264,75.0
1265,75.0
1266,75.0
1267,75.0
1268,75.0
1269,75.0
1270,75.0
1271,75.0
1272,75.0
1273,75.0
1274,75.0
1275,75.0
1276,75.0
1277,75.0
1278,75.0
1279,75.0
1280,75.0
1281,75.0
1282,75.0
1283,75.0
1284,75.0
1285,75.0
1286,75.0
1287,75.0
1288,75.0
1289,75.0
1290,7.0
1291,7.0
1292,41.0
1293,51.0
1294,51.0
1295,51.0
1296,92.0
1297,94.0
1298,94.0
1299,94.0
1300,94.0
1301,94.0
1302,94.0
1303,94.0
1304,94.0
1305,94.0
1306,94.0
1307,94.0
1308,94.0
1309,94.0
1310,94.0
1311,94.0
1312,94.0
1313,94.0
1314,94.0
1315,94.0
1316,94.0
1317,94.0
1318,94.0
1319,94.0
1320,94.0
1321,94.0
1322,94.0
1323,94.0
1324,94.0
1325,94.0
1326,94.0
1327,94.0
1328,94.0
1329,94.0
1330,94.0
1331,94.0
1332,94.0
1333,2.0
1334,2.0
1335,2.0
1336,15.0
1337,15.0
1338,15.0
1339,20.0
1340,33.0
1341,33.0
1342,33.0
1343,33.0
1344,33.0
1345,33.0
1346,33.0
1347,33.0
1348,33.0
1349,33.0
1350,33.0
1351,33.0
1352,33.0
1353,33.0
1354,33.0
1355,33.0
1356,33.0
1357,33.0
1358,33.0
1359,33.0
1360,33.0
1361,33.0
1362,33.0
1363,33.0
1364,33.0
1365,33.0
1366,33.0
1367,33.0
1368,33.0
1369,33.0
1370,33.0
1371,33.0
1372,33.0
1373,33.0
1374,33.0
1375,33.0
1376,3.0
1377,3.0
1378,7.0
1379,7.0
1380,7.0
1381,7.0
1382,35.0
1383,37.0
1384,37.0
1385,37.0
1386,37.0
1387,37.0
1388,37.0
1389,37.0
1390,37.0
1391,37.0
1392,37.0
1393,37.0
1394,37.0
1395,37.0
1396,37.0
1397,37.0
1398,37.0
1399,37.0
1400,37.0
1401,37.0
1402,37.0
1403,37.0
1404,37.0
1405,37.0
1406,37.0
1407,37.0
1408,37.0
1409,37.0
1410,37.0
1411,37.0
1412,37.0
1413,37.0
1414,37.0
1415,37.0
1416,37.0
1417,37.0
1418,37.0
1419,2.0
1420,2.0
1421,2.0
1422,2.0
1423,2.0
1424,2.0
1425,10.0
1426,13.0
1427,13.0
1428,13.0
1429,13.0
1430,13.0
1431,13.0
1432,13.0
1433,13.0
1434,13.0
1435,13.0
1436,13.0
1437,13.0
1438,13.0
1439,13.0
1440,13.0
1441,13.0
1442,13.0
1443,13.0
1444,13.0
1445,13.0
1446,13.0
1447,13.0
1448,13.0
1449,13.0
1450,13.0
1451,13.0
1452,13.0
1453,13.0
1454,13.0
1455,13.0
1456,13.0
1457,13.0
1458,13.0
1459,13.0
1460,13.0
1461,13.0
1462,19.0
1463,19.0
1464,29.0
1465,39.0
1466,39.0
1467,39.0
1468,97.0
1469,119.0
1470,119.0
1471,119.0
1472,119.0
1473,119.0
1474,119.0
1475,119.0
1476,119.0
1477,119.0
1478,119.0
1479,119.0
1480,119.0
1481,119.0
1482,119.0
1483,119.0
1484,119.0
1485,119.0
1486,119.0
1487,119.0
1488,119.0
1489,119.0
1490,119.0
1491,119.0
1492,119.0
1493,119.0
1494,119.0
1495,119.0
1496,119.0
1497,119.0
1498,119.0
1499,119.0
1500,119.0
1501,119.0
1502,119.0
1503,119.0
1504,119.0
1505,39.0
1506,39.0
1507,64.0
1508,103.0
1509,103.0
1510,103.0
1511,186.0
1512,231.0
1513,231.0
1514,231.0
1515,231.0
1516,231.0
1517,231.0
1518,231.0
1519,231.0
1520,231.0
1521,231.0
1522,231.0
1523,231.0
1524,231.0
1525,231.0
1526,231.0
1527,231.0
1528,231.0
1529,231.0
1530,231.0
1531,231.0
1532,231.0
1533,231.0
1534,231.0
1535,231.0
1536,231.0
1537,231.0
1538,231.0
1539,231.0
1540,231.0
1541,231.0
1542,231.0
1543,231.0
1544,231.0
1545,231.0
1546,231.0
1547,231.0
1548,21.0
1549,21.0
1550,2.0
1551,2.0
1552,2.0
1553,2.0
1554,9.0
1555,9.0
1556,9.0
1557,9.0
1558,9.0
1559,9.0
1560,9.0
1561,9.0
1562,9.0
1563,9.0
1564,9.0
1565,9.0
1566,9.0
1567,9.0
1568,9.0
1569,9.0
1570,9.0
1571,9.0
1572,9.0
1573,9.0
1574,9.0
1575,9.0
1576,9.0
1577,9.0
1578,9.0
1579,9.0
1580,9.0
1581,9.0
1582,9.0
1583,9.0
1584,9.0
1585,9.0
1586,9.0
1587,9.0
1588,9.0
1589,9.0
1590,9.0
1591,0.0
1592,0.0
1593,4.0
1594,4.0
1595,4.0
1596,4.0
1597,15.0
1598,17.0
1599,17.0
1600,17.0
1601,17.0
1602,17.0
1603,17.0
1604,17.0
1605,17.0
1606,17.0
1607,17.0
1608,17.0
1609,17.0
1610,17.0
1611,17.0
1612,17.0
1613,17.0
1614,17.0
1615,17.0
1616,17.0
1617,17.0
1618,17.0
1619,17.0
1620,17.0
1621,17.0
1622,17.0
1623,17.0
1624,17.0
1625,17.0
1626,17.0
1627,17.0
1628,17.0
1629,17.0
1630,17.0
1631,17.0
1632,17.0
1633,17.0
1634,1.0
1635,1.0
1636,1.0
1637,2.0
1638,2.0
1639,2.0
1640,11.0
1641,11.0
1642,11.0
1643,11.0
1644,11.0
1645,11.0
1646,11.0
1647,11.0
1648,11.0
1649,11.0
1650,11.0
1651,11.0
1652,11.0
1653,11.0
1654,11.0
1655,11.0
1656,11.0
1657,11.0
1658,11.0
1659,11.0
1660,11.0
1661,11.0
1662,11.0
1663,11.0
1664,11.0
1665,11.0
1666,11.0
1667,11.0
1668,11.0
1669,11.0
1670,11.0
1671,11.0
1672,11.0
1673,11.0
1674,11.0
1675,11.0
1676,11.0
1677,0.0
1678,0.0
1679,0.0
1680,1.0
1681,1.0
1682,1.0
1683,3.0
1684,3.0
1685,3.0
1686,3.0
1687,3.0
1688,3.0
1689,3.0
1690,3.0
1691,3.0
1692,3.0
1693,3.0
1694,3.0
1695,3.0
1696,3.0
1697,3.0
1698,3.0
1699,3.0
1700,3.0
1701,3.0
1702,3.0
1703,3.0
1704,3.0
1705,3.0
1706,3.0
1707,3.0
1708,3.0
1709,3.0
1710,3.0
1711,3.0
1712,3.0
1713,3.0
1714,3.0
1715,3.0
1716,3.0
1717,3.0
1718,3.0
1719,3.0
1720,0.0
1721,0.0
1722,0.0
1723,0.0
1724,0.0
1725,0.0
1726,12.0
1727,14.0
1728,14.0
1729,14.0
1730,14.0
1731,14.0
1732,14.0
1733,14.0
1734,14.0
1735,14.0
1736,14.0
1737,14.0
1738,14.0
1739,14.0
1740,14.0
1741,14.0
1742,14.0
1743,14.0
1744,14.0
1745,14.0
1746,14.0
1747,14.0
1748,14.0
1749,14.0
1750,14.0
1751,14.0
1752,14.0
1753,14.0
1754,14.0
1755,14.0
1756,14.0
1757,14.0
1758,14.0
1759,14.0
1760,14.0
1761,14.0
1762,14.0
1763,41.0
1764,41.0
1765,79.0
1766,104.0
1767,104.0
1768,104.0
1769,221.0
1770,257.0
1771,257.0
1772,257.0
1773,257.0
1774,257.0
1775,257.0
1776,257.0
1777,257.0
1778,257.0
1779,257.0
1780,257.0
1781,257.0
1782,257.0
1783,257.0
1784,257.0
1785,257.0
1786,257.0
1787,257.0
1788,257.0
1789,257.0
1790,257.0
1791,257.0
1792,257.0
1793,257.0
1794,257.0
1795,257.0
1796,257.0
1797,257.0
1798,257.0
1799,257.0
1800,257.0
1801,257.0
1802,257.0
1803,257.0
1804,257.0
1805,257.0
1806,0.0
1807,0.0
1808,0.0
1809,1.0
1810,1.0
1811,1.0
1812,1.0
1813,2.0
1814,2.0
1815,2.0
1816,2.0
1817,2.0
1818,2.0
1819,2.0
1820,2.0
1821,2.0
1822,2.0
1823,2.0
1824,2.0
1825,2.0
1826,2.0
1827,2.0
1828,2.0
1829,2.0
1830,2.0
1831,2.0
1832,2.0
1833,2.0
1834,2.0
1835,2.0
1836,2.0
1837,2.0
1838,2.0
1839,2.0
1840,2.0
1841,2.0
1842,2.0
1843,2.0
1844,2.0
1845,2.0
1846,2.0
1847,2.0
1848,2.0
1849,8.0
1850,8.0
1851,17.0
1852,24.0
1853,24.0
1854,24.0
1855,94.0
1856,121.0
1857,121.0
1858,121.0
1859,121.0
1860,121.0
1861,121.0
1862,121.0
1863,121.0
1864,121.0
1865,121.0
1866,121.0
1867,121.0
1868,121.0
1869,121.0
1870,121.0
1871,121.0
1872,121.0
1873,121.0
1874,121.0
1875,121.0
1876,121.0
1877,121.0
1878,121.0
1879,121.0
1880,121.0
1881,121.0
1882,121.0
1883,121.0
1884,121.0
1885,121.0
1886,121.0
1887,121.0
1888,121.0
1889,121.0
1890,121.0
1891,121.0
1892,0.0
1893,0.0
1894,2.0
1895,7.0
1896,7.0
1897,7.0
1898,8.0
1899,16.0
1900,16.0
1901,16.0
1902,16.0
1903,16.0
1904,16.0
1905,16.0
1906,16.0
1907,16.0
1908,16.0
1909,16.0
1910,16.0
1911,16.0
1912,16.0
1913,16.0
1914,16.0
1915,16.0
1916,16.0
1917,16.0
1918,16.0
1919,16.0
1920,16.0
1921,16.0
1922,16.0
1923,16.0
1924,16.0
1925,16.0
1926,16.0
1927,16.0
1928,16.0
1929,16.0
1930,16.0
1931,16.0
1932,16.0
1933,16.0
1934,16.0
1935,0.0
1936,0.0
1937,0.0
1938,1.0
1939,1.0
1940,1.0
1941,1.0
1942,1.0
1943,1.0
1944,1.0
1945,1.0
1946,1.0
1947,1.0
1948,1.0
1949,1.0
1950,1.0
1951,1.0
1952,1.0
1953,1.0
1954,1.0
1955,1.0
1956,1.0
1957,1.0
1958,1.0
1959,1.0
1960,1.0
1961,1.0
1962,1.0
1963,1.0
1964,1.0
1965,1.0
1966,1.0
1967,1.0
1968,1.0
1969,1.0
1970,1.0
1971,1.0
1972,1.0
1973,1.0
1974,1.0
1975,1.0
1976,1.0
1977,1.0
1978,23.0
1979,23.0
1980,61.0
1981,74.0
1982,74.0
1983,74.0
1984,238.0
1985,238.0
1986,238.0
1987,238.0
1988,238.0
1989,238.0
1990,238.0
1991,238.0
1992,238.0
1993,238.0
1994,238.0
1995,238.0
1996,238.0
1997,238.0
1998,238.0
1999,238.0
2000,238.0
2001,238.0
2002,238.0
2003,238.0
2004,238.0
2005,238.0
2006,238.0
2007,238.0
2008,238.0
2009,238.0
2010,238.0
2011,238.0
2012,238.0
2013,238.0
2014,238.0
2015,238.0
2016,238.0
2017,238.0
2018,238.0
2019,238.0
2020,238.0
2021,990.0
2022,990.0
2023,990.0
2024,990.0
2025,990.0
2026,990.0
2027,990.0
2028,990.0
2029,990.0
2030,990.0
2031,990.0
2032,990.0
2033,990.0
2034,990.0
2035,990.0
2036,990.0
2037,990.0
2038,990.0
2039,990.0
2040,990.0
2041,990.0
2042,990.0
2043,990.0
2044,990.0
2045,990.0
2046,990.0
2047,990.0
2048,990.0
2049,990.0
2050,990.0
2051,990.0
2052,990.0
2053,990.0
2054,990.0
2055,990.0
2056,990.0
2057,990.0
2058,990.0
2059,990.0
2060,990.0
2061,990.0
2062,990.0
2063,990.0
2064,435.0
2065,435.0
2066,437.0
2067,442.0
2068,442.0
2069,442.0
2070,469.0
2071,480.0
2072,480.0
2073,480.0
2074,480.0
2075,480.0
2076,480.0
2077,480.0
2078,480.0
2079,480.0
2080,480.0
2081,480.0
2082,480.0
2083,480.0
2084,480.0
2085,480.0
2086,480.0
2087,480.0
2088,480.0
2089,480.0
2090,480.0
2091,480.0
2092,480.0
2093,480.0
2094,480.0
2095,480.0
2096,480.0
2097,480.0
2098,480.0
2099,480.0
2100,480.0
2101,480.0
2102,480.0
2103,480.0
2104,480.0
2105,480.0
2106,480.0
2107,576.0
2108,576.0
2109,576.0
2110,576.0
2111,576.0
2112,576.0
2113,576.0
2114,576.0
2115,576.0
2116,576.0
2117,576.0
2118,576.0
2119,576.0
2120,576.0
2121,576.0
2122,576.0
2123,576.0
2124,576.0
2125,576.0
2126,576.0
2127,576.0
2128,576.0
2129,576.0
